San Joaquin,20.915799,-99.565184
San Jose de Gracia,22.150073,-102.415349
San Juan Teotihuacan,19.686365,-98.879935
San Pablo Villa de Mitla,16.921623,-96.362849
San Pedro Tlaquepaque,20.63487,-103.30705
San Pedro y San Pablo Teposcolula,17.509973,-97.488576
San Sebastian del Oeste,20.761024,-104.85254
Santa Catarina Juquila,16.237577,-97.291989
Santa Clara del Cobre,19.405696,-101.639418
Santa Maria del Rio,21.800739,-100.736242
Santiago,25.42363,-100.149735
Sayulita,20.869284,-105.438934
Sisal,21.166091,-90.031699
Sombrerete,23.634366,-103.639406
Tacambaro,19.229722,-101.457002
Talpa de Allende,20.381244,-104.821896
Tapalpa,19.944632,-103.757567
Tapijulapa,17.459772,-92.77907
Taxco de Alarcon,18.555513,-99.606478
Tecate,32.564027,-116.625775
Tecozautla,20.535809,-99.634185
Tepotzotlan,19.714691,-99.223467
Tepoztlan,18.985635,-99.101592
Tequila,20.882687,-103.834913
Tequisquiapan,20.521,-99.891798
Tetela de Ocampo,19.816349,-97.806591
Teul de Gonzalez Ortega,21.465105,-103.460246
Tlatlauquitepec,19.850404,-97.495836
Tlayacapan,18.955533,-98.983231
Tlalpujahua de Rayon,19.804939,-100.172991
Tlaxco,19.616008,-98.12089
Todos Santos,23.447068,-110.226976
Tonatico,18.809305,-99.670133
Tula,20.054832,-99.339965
Tulum,20.211199,-87.469554
Tzintzuntzan,19.629067,-101.576059
Valladolid,20.690721,-88.202379
Valle de Bravo,19.188753,-100.128547
Viesca,25.342732,-102.805047
Villa del Carbon,19.727799,-99.46336
Xico,19.425772,-97.008638
Xicotepec,20.275016,-97.957863
Xilitla,21.385514,-98.990381
Yuriria,20.212579,-101.130909
Zacatlan de las Manzanas,19.933042,-97.959834
Zempoala,19.914794,-98.667745
Zimapan,20.738808,-99.382784
Zozocolco de Hidalgo,20.140493,-97.575636
